x,y
0.6700696740465678,-0.7565189829266784
0.7108424134790213,-0.6770832939737403
0.7306397150165831,-0.6851686057489091
0.7566308553820468,-0.6460758434112132
0.8012676666916353,-0.5805845506909686
0.8215852332643037,-0.5928075364303169
0.8689013604080906,-0.5892332259335461
0.8293450123947558,-0.5400810121505468
0.8869709827218003,-0.5543377531483856
0.8630557297142363,-0.5093152585809477
0.8920854777242034,-0.4206349900441576
0.960345910277116,-0.3783344322308996
0.9358033648397555,-0.3868984118279806
0.9464210537151,-0.378001513038571
0.98260979996503,-0.3787504459304066
0.92799633133668,-0.3066701617936879
0.9707516282449205,-0.27878824920648504
0.9405858987511051,-0.21211018437117748
0.9433891497540833,-0.2133697579337929
0.9734199960720389,-0.20222602191136524
0.9879107476850775,-0.22631373451042444
0.9295804094727441,-0.11718309214096022
1.0134045503174798,-0.09550218578903219
0.990738213410444,-0.028200040384230365
1.0197292229888386,-0.04397189565448705
