0.02465355,-0.98887604,-0.33340463,0.17071814,0.12208147,0.47098426,0.28635506,0.15687135
-0.24931874,0.99983097,0.03939985,-0.05391056,0.34933783,0.11396278,-0.61088196,0.27525101
-0.14032228,0.91534822,-0.09407888,0.05084408,0.12917385,0.04107958,-0.18840007,0.28239581
1.02418132,-0.11392399,0.14413222,-0.10406922,0.38031733,0.04820172,0.07643146,0.07282119
0.76796514,-0.65227127,0.04702756,0.07413469,0.27291659,0.09401197,-0.21406130,0.10908653
0.06715864,-0.97798917,0.07060257,-0.24045704,0.23614056,-0.14252903,0.11861058,-0.31075133
-0.92162922,0.37328415,0.22031150,0.35662248,0.23768936,-0.22988211,-0.18516433,-0.17052122
1.00515854,-0.07545124,0.03517667,0.06532264,0.11935997,0.13364107,0.34124657,-0.00799120
-0.92191434,-0.41597543,-0.26186907,-0.13592178,-0.23462683,0.04663208,0.21059134,-0.08492662
1.07356991,-0.08963568,0.02788039,-0.10740884,0.08678825,0.06151133,0.07007263,0.15388154
